nola	12.0	nan
nom	8.0	nan
non-fat	14.0	nan
nonfat	16.0	nan
nonno	6.0	nan
noodles	15.0	nan
noon	8.0	8.0
noone	8.0	nan
north	12.0	11.0
nos	14.0	15.0
nosh	8.0	nan
note	7.0	nan
nothin	8.0	nan
nothing	12.0	nan
nothings	12.0	nan
noticed	7.0	nan
noting	7.0	nan
nourish	16.0	nan
nourished	16.0	nan
nourishing	16.0	nan
nourishment	16.0	nan
nous	14.0	nan
nouveau	14.0	nan
nova	9.0	nan
novel	13.0	nan
now	14.0	13.0
nowadays	14.0	nan
nuggets	10.0	nan
numb	1.0	nan
nurses	16.0	nan
nursing	16.0	nan
nurturing	16.0	nan
nut	11.0	nan
nutrient	16.0	nan
nutrients	16.0	nan
nutritious	15.0	16.0
oasis	15.0	15.0
oat	12.0	nan
oatmeal	14.0	nan
oats	13.0	nan
obligatory	8.0	nan
obsessed	10.0	nan
obsession	10.0	nan
occasion	9.0	10.0
occurrence	10.0	nan
ocean	12.0	16.0
ocenside	7.0	nan
ocho	14.0	14.0
octbrunch13	14.0	nan
octopus	9.0	nan
off	14.0	nan
offer	10.0	nan
offering	10.0	nan
offers	10.0	nan
ohare	7.0	nan
oil	13.0	nan
oils	12.0	nan
oishi	6.0	6.0
oishii	6.0	nan
ojeras	10.0	nan
olas	12.0	nan
old	13.0	nan
old-fashioned	13.0	nan
olde	13.0	nan
older	16.0	nan
olds	13.0	nan
olina	8.0	nan
olive	9.0	nan
oliver	8.0	nan
oliverbo	8.0	nan
olives	10.0	nan
omega	15.0	nan
omega-3	14.0	nan
omelete	10.0	nan
omelette	13.0	nan
omfg	8.0	nan
omg	8.0	9.0
omlettes	7.0	nan
on-the-go	12.0	nan
one	14.0	nan
ones	14.0	nan
onion	16.0	nan
onions	16.0	nan
only	15.0	nan
ono	6.0	nan
oodles	7.0	nan
oola	8.0	nan
opad	11.0	nan
open	13.0	16.0
open-face	5.0	nan
open-faced	5.0	nan
opening	13.0	nan
openings	13.0	nan
operating	10.0	nan
optimal	13.0	nan
option	14.0	nan
oracle	8.0	nan
orange	16.0	nan
orangeside	6.0	nan
orchard	15.0	16.0
orchards	15.0	nan
order	6.0	nan
ordering	6.0	nan
orders	6.0	nan
orecchiette	11.0	nan
oregano	15.0	nan
oregon	14.0	15.0
oreo	10.0	12.0
organic	13.0	nan
original	14.0	nan
orzo	13.0	nan
osso	10.0	nan
otc	11.0	nan
other	15.0	nan
others	15.0	nan
otis	14.0	14.0
ounce	10.0	nan
our	10.0	16.0
ours	10.0	nan
out	13.0	nan
outage	10.0	nan
outdone	9.0	nan
outdoors	9.0	nan
outing	12.0	nan
outrageous	10.0	nan
outside	8.0	nan
oval	10.0	nan
oven	13.0	nan
oven-roasted	13.0	nan
over	14.0	15.0
overlooked	7.0	nan
overrated	7.0	nan
overs	14.0	nan
owe	7.0	nan
own	16.0	nan
oxtails	8.0	nan
oyster	13.0	nan
oysters	13.0	nan
p.f.	10.0	10.0
pablo	1.0	nan
pack	15.0	nan
package	16.0	nan
packed	15.0	nan
packet	10.0	nan
packets	10.0	nan
pad	11.0	nan
padano	5.0	nan
page	16.0	nan
pain	14.0	nan
pair	10.0	nan
paired	10.0	nan
pairing	10.0	nan
pairs	10.0	nan
pal	14.0	nan
paleo	10.0	nan
palm	15.0	1.0
palmas	15.0	nan
palmer	8.0	7.0
palms	15.0	nan
pam	12.0	12.0
pan	13.0	nan
pancakes	12.0	nan
pancetta	5.0	nan
pancit	6.0	nan
panda	10.0	10.0
panel	6.0	9.0
panera	16.0	16.0
panini	12.0	nan
panko	11.0	nan
papa	8.0	10.0
papers	10.0	nan
pappardelle	9.0	nan
para	9.0	nan
paradise	14.0	13.0
parent	10.0	nan
parentals	10.0	nan
parents	10.0	nan
parfait	15.0	nan
parfaits	14.0	nan
paris	9.0	nan
parm	10.0	nan
parma	9.0	9.0
parmesan	11.0	nan
parmesean	8.0	nan
parmigiana	11.0	nan
parmigiano	9.0	nan
parsley	10.0	nan
part	8.0	nan
partake	14.0	nan
partial	10.0	nan
particularly	10.0	nan
partners	11.0	10.0
partnership	11.0	nan
paso	15.0	nan
past	16.0	16.0
pasta	13.0	nan
pastel	8.0	nan
pastrami	11.0	nan
pastries	10.0	nan
pastry	10.0	nan
patch	15.0	nan
pate	9.0	nan
pates	9.0	nan
path	13.0	nan
pathfinder	9.0	nan
patio	9.0	9.0
patisserie	7.0	nan
patrick	5.0	1.0
patty	13.0	nan
pattysolis3	13.0	nan
pay	8.0	nan
paycheck	9.0	nan
payin	8.0	nan
pays	8.0	nan
pbj	12.0	nan
pea	14.0	nan
peach	16.0	nan
peaches	14.0	nan
peak	13.0	13.0
peaks	13.0	nan
peanut	11.0	nan
pear	15.0	nan
pearl	15.0	nan
pears	15.0	nan
peasant	9.0	nan
pebbles	15.0	15.0
pecan	9.0	nan
pecans	10.0	nan
pecorino	6.0	nan
pecos	7.0	7.0
peefect	11.0	nan
peek	8.0	8.0
peel	16.0	nan
peeled	16.0	nan
peeling	16.0	nan
peels	16.0	nan
peena	11.0	nan
penne	13.0	nan
people	10.0	8.0
pepe	12.0	10.0
pepper	15.0	nan
peppermint	8.0	nan
pepperoni	9.0	nan
peppers	16.0	nan
per	11.0	nan
perdu	9.0	10.0
perf	11.0	nan
perfect	11.0	nan
perfection	11.0	nan
perfectly	11.0	nan
performance	14.0	nan
perkins	9.0	9.0
perky	15.0	16.0
pero	13.0	13.0
perry	16.0	16.0
personalities	10.0	nan
personalized	10.0	nan
pesto	11.0	nan
petite	16.0	nan
pets	15.0	nan
petting	15.0	nan
pfchangs	16.0	nan
pfunky	10.0	nan
phase	8.0	nan
philadelphia	10.0	13.0
philly	10.0	nan
pho	8.0	nan
phoenix	9.0	9.0
phrase	8.0	nan
piano	7.0	nan
pic	8.0	9.0
pick	14.0	nan
pick-me-up	14.0	nan
picked	14.0	nan
pickled	11.0	nan
pickles	8.0	nan
pickup	13.0	nan
pico	13.0	nan
pics	8.0	nan
pictures	11.0	nan
pido	13.0	nan
pie	12.0	nan
piece	12.0	nan
pieology	11.0	nan
pierogies	11.0	nan
piers	8.0	nan
pies	11.0	nan
pig	9.0	nan
piggie	8.0	nan
piggies	8.0	nan
piggy	8.0	nan
pine	13.0	16.0
pink	13.0	nan
pinot	5.0	nan
pinshes	11.0	nan
pinto	14.0	nan
pints	14.0	nan
pit	15.0	nan
pita	14.0	nan
pitcher	6.0	nan
pixie	10.0	nan
pizza	10.0	10.0
pizzas	10.0	nan
pizzeria	11.0	nan
place	13.0	nan
places	13.0	nan
placing	13.0	nan
plain	13.0	nan
plan	16.0	nan
plank	8.0	nan
planned	16.0	nan
planning	16.0	nan
plans	16.0	nan
plantains	12.0	nan
plantation	11.0	12.0
plants	10.0	nan
plate	10.0	nan
plated	10.0	nan
plates	10.0	nan
platter	12.0	nan
platters	12.0	nan
play	8.0	nan
playful	8.0	nan
playin	8.0	nan
playing	8.0	nan
plaza	1.0	1.0
plea	14.0	nan
pleasant	7.0	7.0
please	10.0	nan
pleasert	13.0	nan
pleasure	11.0	nan
plentiful	8.0	8.0
plenty	8.0	nan
plex	14.0	nan
plots	13.0	nan
plotting	12.0	nan
plow	12.0	nan
pls	13.0	nan
plus	14.0	nan
poached	10.0	nan
poaching	10.0	nan
pockets	12.0	nan
poem	14.0	nan
poems	8.0	nan
poha	9.0	nan
point	4.0	nan
points	4.0	nan
poke	6.0	nan
polenta	14.0	nan
pollo	11.0	nan
pom	14.0	14.0
pomegranate	14.0	nan
pomodori	7.0	nan
pomodoro	14.0	15.0
poniente	15.0	nan
poor	8.0	9.0
pop	11.0	13.0
pop-up	13.0	nan
popcorn	12.0	nan
popover	9.0	nan
popper	8.0	nan
poppers	8.0	nan
pops	13.0	13.0
popsicle	12.0	12.0
poptart	14.0	nan
poptarts	14.0	nan
popular	8.0	nan
por	1.0	nan
porch	14.0	nan
pork	3.0	nan
porky	7.0	9.0
porridge	14.0	nan
portabella	15.0	nan
portable	9.0	nan
portillo	8.0	8.0
portillos	8.0	nan
portion	10.0	nan
portions	10.0	nan
portland	6.0	6.0
portmanteaus	8.0	nan
portobello	13.0	nan
portobellos	13.0	nan
portsmouth	6.0	nan
posole	11.0	nan
possible	6.0	nan
possibly	6.0	nan
post	16.0	16.0
posts	16.0	nan
pot	13.0	nan
potato	10.0	nan
potatoes	10.0	nan
potatos	12.0	nan
pots	13.0	nan
pouch	14.0	nan
pound	11.0	15.0
pounds	11.0	15.0
power	15.0	nan
pre	15.0	nan
pregame	10.0	nan
premier	13.0	15.0
prep	16.0	nan
prepare	11.0	nan
prepared	11.0	nan
preparing	11.0	nan
prepping	16.0	nan
presentable	7.0	nan
presented	7.0	nan
preserves	9.0	nan
press	11.0	11.0
pretzel	11.0	nan
pretzels	12.0	nan
previous	9.0	nan
price	9.0	10.0
pride	14.0	14.0
priest	9.0	nan
primo	12.0	14.0
primos	12.0	nan
princess	10.0	nan
princeton	14.0	nan
print	9.0	nan
prints	9.0	nan
private	11.0	16.0
prob	16.0	nan
proceeds	10.0	nan
prod	16.0	nan
product	7.0	15.0
products	7.0	nan
program	16.0	nan
programs	16.0	nan
progressive	14.0	14.0
progresso	16.0	16.0
project	11.0	7.0
projects	11.0	nan
promise	14.0	15.0
promote	9.0	nan
proofing	5.0	nan
proposed	14.0	nan
prosciutto	9.0	nan
proscuitto	9.0	nan
prosecco	1.0	nan
protein	12.0	nan
protein-packed	11.0	nan
protein-rich	15.0	nan
proteins	14.0	nan
protien	15.0	nan
proud	9.0	9.0
provisions	10.0	11.0
provolone	10.0	nan
psantini21	8.0	nan
pst	16.0	nan
pub	10.0	nan
pueblo	10.0	nan
puffin	11.0	nan
puffy	8.0	nan
pulling	16.0	nan
pump	13.0	nan
pumpernickel	13.0	nan
pumpkin	13.0	nan
punch	13.0	nan
pup	3.0	nan
puppies	9.0	nan
pupusas	10.0	nan
purchase	12.0	nan
purchases	12.0	nan
purchasing	12.0	nan
pure	15.0	nan
puree	15.0	nan
purple	15.0	nan
push	9.0	nan
pyramid	16.0	16.0
qdoba	14.0	14.0
quality	12.0	nan
quarters	12.0	nan
quattro	7.0	nan
que	13.0	nan
queen	12.0	nan
queens	12.0	nan
queijo	9.0	nan
quesadilla	11.0	nan
quesadillas	11.0	nan
queso	11.0	nan
quiche	9.0	nan
quick	12.0	nan
quinoa	15.0	15.0
quotidien	9.0	nan
rachel	12.0	12.0
rafflecopter	7.0	nan
rail	10.0	nan
rain	9.0	7.0
rainbow	14.0	nan
rainforest	10.0	7.0
raise	14.0	nan
raiser	14.0	nan
raisin	12.0	7.0
raisins	12.0	nan
rally	6.0	nan
ranchero	13.0	nan
rancheros	13.0	nan
rancho	11.0	10.0
ranchos	11.0	nan
random	11.0	nan
randomly	11.0	nan
rang	8.0	nan
raspberry	16.0	nan
rave	10.0	nan
ravioli	12.0	nan
raviolis	12.0	nan
raw	10.0	nan
razor	8.0	nan
rceastman	8.0	nan
read	8.0	12.0
reading	8.0	nan
ready	16.0	16.0
real	13.0	nan
really	9.0	9.0
realtors	13.0	nan
reason	13.0	nan
reasons	13.0	nan
recalled	10.0	nan
recharge	10.0	7.0
recipe	11.0	nan
recipes	11.0	nan
record	7.0	nan
recover	9.0	nan
recovery	14.0	nan
red	16.0	nan
redhawks	8.0	nan
redskins	11.0	nan
reeses	10.0	nan
refresher	13.0	nan
refueled	11.0	nan
regards	9.0	nan
regency	8.0	8.0
reggiano	7.0	nan
regram	16.0	nan
regular	13.0	nan
regularly	13.0	nan
regulars	13.0	nan
reindeer	7.0	nan
relaxation	10.0	nan
relaxing	10.0	nan
relish	10.0	nan
relleno	9.0	nan
rellenos	9.0	nan
remain	15.0	nan
remember	13.0	nan
remembering	13.0	nan
remoulade	6.0	nan
reopened	12.0	nan
repair	8.0	nan
repeating	14.0	nan
replace	16.0	nan
replaced	16.0	nan
replacement	16.0	nan
researchers	13.0	nan
reser	14.0	14.0
reservations	11.0	nan
residents	15.0	nan
resource	16.0	16.0
rest	14.0	nan
restaurant	12.0	nan
restaurants	13.0	nan
resting	14.0	nan
result	16.0	nan
results	16.0	nan
resume	12.0	nan
retailer	12.0	nan
retains	12.0	nan
returning	9.0	nan
retweet	10.0	nan
reunited	9.0	nan
reverse	7.0	nan
reviving	15.0	nan
reward	9.0	nan
rewarded	9.0	nan
rey	8.0	nan
reyes	8.0	nan
rhodes	11.0	12.0
ribbon	13.0	nan
ribeye	7.0	nan
rica	10.0	9.0
rice	11.0	nan
rich	12.0	nan
richard	8.0	6.0
richmond	6.0	6.0
rick	15.0	15.0
ricotta	10.0	nan
ride	8.0	nan
rides	8.0	nan
ridin	8.0	nan
right	13.0	nan
ring	11.0	nan
rio	12.0	12.0
ripping	10.0	nan
rite	15.0	15.0
river	12.0	12.0
riverfront	14.0	nan
rjtempleton	14.0	nan
road	12.0	nan
roast	14.0	nan
roasting	15.0	nan
rob	8.0	8.0
robin	9.0	nan
robinson	9.0	8.0
rock	10.0	13.0
rocket	11.0	nan
rockets	12.0	nan
rockfish	10.0	nan
rockin	9.0	nan
rocks	10.0	nan
rogers	11.0	16.0
roles	8.0	nan
roll	13.0	nan
rolls	14.0	nan
roma	15.0	nan
romaine	15.0	nan
roman	15.0	16.0
romano	12.0	nan
romanos	12.0	nan
ronald	16.0	nan
roni	9.0	nan
room	10.0	nan
roommate	8.0	nan
rooms	10.0	nan
root	16.0	nan
rootbeer	8.0	nan
rosa	13.0	14.0
rose	10.0	10.0
ross	9.0	nan
rotini	13.0	nan
rotisserie	8.0	nan
rough	8.0	nan
round	10.0	nan
route	10.0	11.0
routes	10.0	nan
roxas	10.0	nan
roy	7.0	nan
royale	13.0	nan
rsvp	11.0	nan
rubio	15.0	15.0
rudy	15.0	nan
rum	9.0	nan
rums	9.0	nan
run	9.0	nan
running	9.0	nan
runs	9.0	nan
rushed	13.0	nan
rushing	13.0	nan
rustic	12.0	15.0
rye	12.0	nan
sacramento	12.0	13.0
safe	9.0	nan
sage	12.0	16.0
sagua	9.0	nan
sail	8.0	9.0
sal	10.0	10.0
salad	9.0	nan
salads	11.0	nan
salami	4.0	nan
salmon	15.0	nan
saloon	10.0	nan
salsa	15.0	nan
salumi	1.0	nan
salute	5.0	nan
sam	14.0	12.0
samantha	16.0	16.0
sambal	10.0	nan
sambil	10.0	nan
sammie	8.0	nan
samplers	11.0	nan
samples	6.0	nan
san	14.0	nan
sandwich	10.0	nan
sandwiches	10.0	nan
sangria	9.0	8.0
sans	14.0	nan
santa	12.0	nan
santiago	9.0	9.0
sapporo	9.0	9.0
sarabeth	14.0	14.0
sarahbethau	14.0	nan
sarapan	8.0	nan
sasamariemcg	8.0	nan
sashimi	5.0	nan
sassy	11.0	nan
satisfied	12.0	nan
satisfy	12.0	nan
satisfying	12.0	nan
sauce	12.0	nan
sauerbraten	7.0	nan
sausage	11.0	nan
sausages	10.0	nan
sauteed	12.0	nan
sauteeing	12.0	nan
savannah	6.0	9.0
save	12.0	11.0
savings	12.0	nan
savory	13.0	nan
savoy	10.0	1.0
say	10.0	nan
sayin	7.0	nan
saying	10.0	nan
says	10.0	nan
scallops	14.0	nan
schaeffen	12.0	nan
schnipper	9.0	nan
school	11.0	10.0
science	13.0	nan
scone	11.0	nan
scones	11.0	nan
scoop	9.0	nan
score	12.0	nan
scottish	11.0	nan
scout	9.0	nan
scrapple	10.0	nan
scratch	11.0	nan
screams	8.0	nan
screening	8.0	nan
scrumptious	10.0	nan
se7en	14.0	nan
seabar	9.0	nan
seabass	6.0	nan
seafood	9.0	nan
seafoods	12.0	nan
seahawks	13.0	nan
sear	13.0	nan
searing	13.0	nan
season	11.0	nan
seasonal	11.0	nan
seasoned	11.0	nan
seasoning	14.0	nan
seats	10.0	nan
seattle	13.0	12.0
secret	14.0	nan
secrets	14.0	nan
section	9.0	nan
secure	13.0	nan
see	8.0	8.0
seed	11.0	nan
seeded	11.0	nan
seein	8.0	nan
seeing	8.0	nan
seek	16.0	nan
seeking	16.0	nan
selections	15.0	nan
self	13.0	nan
sendok	10.0	nan
sends	10.0	nan
senoia	7.0	nan
sensible	14.0	14.0
separate	9.0	nan
separating	9.0	nan
sepulveda	10.0	nan
serenity	9.0	nan
series	12.0	nan
serious	9.0	nan
servant	9.0	nan
serve	14.0	nan
served	14.0	nan
serves	14.0	nan
service	8.0	nan
services	8.0	nan
serving	14.0	nan
sesame	12.0	nan
set	10.0	nan
setting	10.0	nan
settings	10.0	nan
sexy	13.0	nan
shack	10.0	nan
shady	7.0	7.0
shake	14.0	nan
shakeology	14.0	16.0
shall	9.0	nan
shallots	12.0	nan
shape	13.0	nan
shaped	13.0	nan
share	7.0	nan
shared	7.0	nan
shares	7.0	nan
sharing	7.0	nan
sharis	9.0	nan
shavings	11.0	nan
shaw	12.0	14.0
shawarma	10.0	nan
she	6.0	nan
sheets	11.0	nan
shell	13.0	nan
shellfish	13.0	nan
shells	13.0	nan
shepherd	9.0	nan
sherman	8.0	nan
sherry	6.0	nan
shiitakes	15.0	nan
shiloh	11.0	11.0
shine	9.0	nan
shiner	1.0	1.0
shirley	6.0	nan
shitake	11.0	nan
shits	12.0	nan
shock	9.0	8.0
shoe	10.0	nan
shogun	9.0	nan
shoot	16.0	nan
shooting	16.0	nan
shopping	14.0	nan
shops	14.0	nan
shore	12.0	12.0
shortcake	10.0	nan
shot	12.0	nan
shotgun	8.0	9.0
should	13.0	nan
shoulda	13.0	nan
shoulder	5.0	nan
shouldn	13.0	nan
shout	7.0	nan
show	10.0	nan
showed	10.0	nan
showing	10.0	nan
shoyu	5.0	nan
shredded	10.0	nan
shrimp	13.0	nan
shrimps	12.0	nan
shrooms	7.0	nan
shu	7.0	nan
shula	8.0	nan
shutdown	12.0	nan
sibling	13.0	nan
siblings	13.0	nan
sichuan	7.0	nan
sicilian	11.0	nan
side	15.0	nan
sides	15.0	nan
siempre	10.0	10.0
sight	9.0	nan
signature	9.0	nan
silk	12.0	16.0
silver	14.0	16.0
silverware	13.0	nan
sima	13.0	nan
simmered	14.0	nan
simmering	14.0	nan
simmons	7.0	nan
simone	10.0	nan
simple	13.0	nan
simply	14.0	13.0
sinclair	8.0	nan
sinful	8.0	7.0
singapore	8.0	nan
single	11.0	nan
singles	11.0	nan
sipping	12.0	nan
sirloin	13.0	nan
sister	10.0	9.0
sisters	10.0	10.0
situation	8.0	nan
six	12.0	12.0
size	13.0	nan
sizes	13.0	nan
sizzler	1.0	nan
skies	11.0	nan
skillet	10.0	13.0
skim	15.0	nan
skin	16.0	nan
skinny	12.0	nan
sky	11.0	16.0
skyline	10.0	10.0
slab	10.0	nan
slave	12.0	nan
slaw	15.0	nan
sleep	8.0	9.0
sleeve	9.0	nan
slice	14.0	nan
slices	15.0	nan
sliders	11.0	nan
slight	9.0	nan
slightly	9.0	nan
slinging	7.0	nan
slivered	13.0	nan
sloppy	15.0	nan
slow	14.0	nan
slow-cooked	10.0	nan
slow-roasted	10.0	nan
slows	14.0	nan
smack	12.0	nan
smart	14.0	13.0
smarties	8.0	8.0
smash	9.0	8.0
smashed	9.0	nan
smashing	9.0	nan
smile	10.0	13.0
smiled	10.0	nan
smiling	10.0	8.0
smith	12.0	11.0
smoke	11.0	nan
smoked	11.0	nan
smokehouse	9.0	nan
smokin	9.0	12.0
smoking	11.0	nan
smoothie	13.0	nan
smothered	9.0	nan
snack	12.0	nan
snacker	10.0	nan
snackin	12.0	nan
snacking	10.0	nan
snacks	10.0	nan
snake	11.0	nan
snakedragon1007	11.0	nan
snap	9.0	nan
snapper	10.0	nan
snapping	9.0	nan
snapple	16.0	16.0
sneaks	12.0	nan
snicker	11.0	16.0
snickerdoodle	8.0	nan
snow	15.0	nan
soak	1.0	nan
soaked	1.0	nan
soaking	1.0	nan
social	9.0	8.0
society	7.0	nan
sodium	13.0	nan
sofrito	12.0	nan
soft	14.0	nan
soft-serve	13.0	nan
software	12.0	nan
sol	13.0	13.0
solar	8.0	8.0
solo	12.0	14.0
solutions	14.0	nan
some	13.0	nan
something	9.0	9.0
somewhere	7.0	nan
son	14.0	nan
sonic	14.0	14.0
sonny	9.0	9.0
sons	14.0	nan
soo	4.0	11.0
sooooo	11.0	nan
sopressata	2.0	nan
sorrento	11.0	11.0
souen	9.0	nan
soul	9.0	10.0
sound	9.0	nan
sounds	9.0	nan
soup	12.0	nan
soups	14.0	nan
sourdough	13.0	nan
sous	3.0	nan
southern	12.0	nan
soy	14.0	nan
soymilk	16.0	nan
sp2	13.0	nan
spaghetti	12.0	nan
spaghetti-os	13.0	nan
spahr	9.0	nan
spanish	14.0	nan
spatula	7.0	nan
speaks	12.0	nan
spears	16.0	nan
special	13.0	nan
specials	13.0	nan
specialty	13.0	nan
speckled	10.0	nan
specs	13.0	nan
spice	16.0	nan
spiced	12.0	nan
spicy	13.0	nan
spinach	13.0	10.0
spinning	9.0	nan
spirals	13.0	nan
spirit	7.0	nan
splash	15.0	nan
split	12.0	nan
splurge	14.0	14.0
spoiler	7.0	nan
spoon	14.0	nan
spoonful	14.0	nan
spoons	14.0	nan
spork	3.0	nan
spot	10.0	nan
spots	10.0	nan
spotted	10.0	nan
spray	7.0	nan
spreads	15.0	nan
spring	15.0	nan
springs	15.0	nan
sprinkle	10.0	nan
sprinkles	10.0	nan
sprints	15.0	nan
sprite	10.0	nan
spud	8.0	nan
spurs	7.0	nan
spy	8.0	nan
sqirl	12.0	nan
squares	15.0	nan
squash	14.0	nan
squeeze	13.0	nan
sriracha	6.0	nan
stacking	9.0	nan
staff	9.0	nan
stale	12.0	nan
stands	11.0	nan
star	13.0	nan
stare	13.0	nan
starlight	8.0	nan
stars	13.0	nan
start	14.0	nan
started	14.0	nan
starting	14.0	nan
starts	14.0	nan
starve	15.0	nan
state	12.0	13.0
staten	8.0	nan
states	12.0	nan
station	8.0	nan
status	12.0	nan
stay	12.0	nan
staying	12.0	nan
steakhouse	9.0	nan
steaks	12.0	nan
steals	12.0	nan
steamed	15.0	nan
steamer	14.0	nan
steel	14.0	nan
steel-cut	14.0	nan
step	13.0	nan
stephen	11.0	11.0
stepped	13.0	nan
stepping	13.0	nan
steps	13.0	nan
steven	14.0	14.0
steves	10.0	nan
stevia	8.0	nan
stew	13.0	nan
stewert	13.0	nan
stick	11.0	nan
sticking	11.0	nan
sticks	11.0	nan
stir-fry	15.0	nan
stock	10.0	8.0
stoked	13.0	nan
stone	13.0	nan
stop	12.0	nan
stopped	12.0	nan
stopping	12.0	nan
store	15.0	nan
storm	10.0	nan
story	7.0	nan
stouffer	13.0	13.0
stove	11.0	13.0
straight	12.0	nan
strawberries	16.0	nan
strawberry	16.0	nan
streat	16.0	nan
street	16.0	nan
strength	12.0	10.0
streusel	12.0	nan
strip	12.0	nan
strips	12.0	nan
stuffed	12.0	nan
stunning	12.0	nan
styled	12.0	nan
substitute	14.0	nan
subway	14.0	16.0
success	13.0	11.0
successful	13.0	nan
sucking	7.0	nan
sugar	9.0	nan
sugars	9.0	nan
sugary	13.0	13.0
sum	10.0	10.0
summer	15.0	nan
summit	9.0	10.0
sumo	9.0	9.0
sums	10.0	nan
sun	15.0	16.0
sundae	11.0	nan
sunday	11.0	nan
sundays	12.0	nan
sunset	11.0	nan
sunshine	13.0	13.0
super	13.0	nan
superfood	16.0	nan
supper	11.0	nan
support	15.0	nan
sur	12.0	nan
sure	15.0	nan
surf	9.0	9.0
surprise	9.0	nan
susan	13.0	nan
sushi	15.0	nan
swedish	9.0	nan
sweeps	16.0	nan
sweet	16.0	nan
sweetened	11.0	nan
sweetest	16.0	nan
swirl	12.0	nan
swiss	10.0	nan
switching	8.0	nan
syrup	11.0	nan
system	16.0	nan
tabasco	11.0	16.0
table	11.0	nan
tables	11.0	nan
tabouli	12.0	nan
tackle	13.0	nan
taco	14.0	nan
tacos	13.0	nan
tad	6.0	nan
tagine	10.0	nan
tailgating	3.0	nan
tails	10.0	nan
take	12.0	10.0
takes	12.0	nan
taking	12.0	nan
tale	11.0	nan
talk	8.0	8.0
talking	8.0	7.0
tamales	12.0	nan
tampa	7.0	7.0
tapas	8.0	7.0
tapenade	13.0	nan
tapi	13.0	nan
target	14.0	16.0
taro	14.0	nan
tart	14.0	nan
taste	14.0	nan
tasted	14.0	nan
tastes	14.0	nan
tasting	14.0	nan
tasty	12.0	13.0
tate	6.0	6.0
tater	9.0	nan
tator	8.0	nan
tatsoi	9.0	nan
tavern	9.0	nan
tay	1.0	nan
taylor	15.0	15.0
tbsp	9.0	nan
tea	12.0	nan
teams	11.0	nan
teens	10.0	nan
tei	16.0	nan
tempted	9.0	nan
tempting	9.0	nan
ten	11.0	nan
tender	15.0	nan
tener	15.0	nan
terra	13.0	14.0
texas	12.0	nan
texts	12.0	nan
texture	12.0	nan
tgi	8.0	nan
tgif	7.0	nan
tha	13.0	12.0
than	10.0	nan
thank	7.0	9.0
thanking	7.0	nan
thanks	7.0	nan
thanksgiving	7.0	nan
thats	11.0	16.0
theese	7.0	nan
therapy	10.0	nan
therefore	6.0	nan
thick	14.0	nan
thing	14.0	nan
things	14.0	nan
think	12.0	13.0
thinking	12.0	nan
thornton	8.0	8.0
thoroughly	9.0	nan
three	13.0	nan
through	9.0	nan
thru	6.0	nan
thyme	15.0	nan
tickled	13.0	nan
tijuana	12.0	15.0
tim	10.0	14.0
time	14.0	nan
tinga	4.0	nan
tip	13.0	nan
tips	13.0	nan
tix	11.0	nan
tmats	11.0	nan
toast	14.0	nan
toasted	12.0	nan
toasts	12.0	nan
toasty	11.0	nan
tobie	14.0	nan
today	14.0	16.0
todays	14.0	nan
todd	9.0	9.0
toddler	15.0	nan
tofu	13.0	9.0
together	12.0	nan
tokyo	10.0	11.0
told	13.0	nan
tom	13.0	nan
tomato	9.0	nan
tomatoes	12.0	nan
tommy	14.0	15.0
tonight	8.0	nan
tonite	10.0	nan
tons	9.0	nan
too	11.0	15.0
took	11.0	nan
tootsie	9.0	10.0
top	11.0	nan
topped	11.0	nan
topping	11.0	nan
toro	8.0	8.0
torte	8.0	nan
tortellini	8.0	nan
tortilla	14.0	nan
tortillas	13.0	nan
toscana	11.0	nan
tostada	10.0	nan
touch	13.0	nan
tour	8.0	7.0
town	10.0	10.0
toy	8.0	7.0
track	11.0	nan
trade	14.0	13.0
trader	16.0	16.0
traderjoes	16.0	nan
traditional	15.0	nan
traditions	15.0	nan
training	14.0	nan
traveling	12.0	nan
travels	12.0	nan
treasures	12.0	nan
treat	11.0	15.0
treated	11.0	nan
treating	11.0	nan
treats	11.0	15.0
tree	16.0	16.0
trek	8.0	nan
trendy	9.0	nan
tri-tip	8.0	nan
tribeca	14.0	nan
tried	12.0	nan
tries	12.0	nan
trio	14.0	14.0
trip	9.0	nan
triple	12.0	nan
trofie	10.0	nan
tropics	15.0	nan
trout	9.0	nan
truck	12.0	nan
truckin	9.0	nan
trucks	12.0	nan
truffle	9.0	nan
truffles	9.0	nan
truly	12.0	16.0
try	12.0	nan
trying	12.0	nan
tub	10.0	nan
turkey	14.0	nan
turmeric	12.0	nan
turned	9.0	nan
turning	9.0	nan
turnovers	10.0	nan
turnt	8.0	nan
turnup	16.0	nan
tuscan	13.0	nan
tvs	9.0	nan
twice	11.0	nan
twin	10.0	nan
twist	11.0	nan
twix	8.0	8.0
two	12.0	nan
tyler	12.0	12.0
type	8.0	nan
tzatziki	9.0	nan
udon	12.0	11.0
ultimate	11.0	nan
umaya	12.0	nan
unbelievably	10.0	nan
uncle	14.0	13.0
under	11.0	nan
underrated	9.0	nan
uni	5.0	1.0
unicorn	8.0	8.0
universal	12.0	nan
university	12.0	nan
unlimited	9.0	nan
unopened	7.0	nan
unwind	9.0	nan
upcoming	13.0	nan
upper	8.0	8.0
urban	13.0	14.0
urquiza	8.0	nan
use	12.0	nan
